07 Jul 2017 17:20:34.542 [140158925945024] INFO  otsdaq.p:2015 <> - xdaq version: 05.02.00, compiled on May 10 2017 at 10:29:39, 64bit
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [45]	Begin!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [46]	Begin!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [47]	Begin!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [48]	Begin!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [84]	Done!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [85]	Done!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [86]	Done!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [87]	Done!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [101]	CONTEXT!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [102]	CONTEXT!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [103]	CONTEXT!
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [35]	Can't find application descriptor called "ots::OtsConfigurationWizardSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [53]	Can't find application descriptor called "ots::DataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [72]	Can't find application descriptor called "ots::FEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [90]	Can't find application descriptor called "ots::ARTDAQFEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [98]	Can't find application descriptor called "ots::ARTDAQDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [107]	Can't find application descriptor called "ots::EventBuilderApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [116]	Can't find application descriptor called "ots::AggregatorApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [125]	Can't find application descriptor called "ots::VisualSupervisor" (Must have been removed from the xdaq context configuration)
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [105]	Done!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [106]	Done!
LogDebug:ots:otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [107]	Done!
ots::Configurable::Configurable(const ots::ConfigurationTree&, const string&)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [35]	Can't find application descriptor called "ots::OtsConfigurationWizardSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [53]	Can't find application descriptor called "ots::DataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [72]	Can't find application descriptor called "ots::FEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [90]	Can't find application descriptor called "ots::ARTDAQFEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [98]	Can't find application descriptor called "ots::ARTDAQDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [107]	Can't find application descriptor called "ots::EventBuilderApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [116]	Can't find application descriptor called "ots::AggregatorApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [125]	Can't find application descriptor called "ots::VisualSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [35]	Can't find application descriptor called "ots::OtsConfigurationWizardSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [53]	Can't find application descriptor called "ots::DataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [72]	Can't find application descriptor called "ots::FEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [90]	Can't find application descriptor called "ots::ARTDAQFEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [98]	Can't find application descriptor called "ots::ARTDAQDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [107]	Can't find application descriptor called "ots::EventBuilderApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [116]	Can't find application descriptor called "ots::AggregatorApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [125]	Can't find application descriptor called "ots::VisualSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [60]	ApplicationDescriptor LID=260
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [79]	
LogDebug:ots:otsdaq/otsdaq-core/NetworkUtilities/Socket.cc [43]	
LogDebug:ots:otsdaq/otsdaq-core/NetworkUtilities/Socket.cc [48]	IPAddress: 127.0.0.1 port: 30001 htons: 12661
LogDebug:ots:otsdaq/otsdaq-core/NetworkUtilities/Socket.cc [72]	 htons: 12661
otsdaq/otsdaq-core/NetworkUtilities/Socket.cc [96]	96]	Binding port: 30001
otsdaq/otsdaq-core/NetworkUtilities/Socket.cc [108]	108]	Socket Number: 10 for port: 30001 initialized.
otsdaq/otsdaq-core/NetworkUtilities/Socket.cc [119]	:):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):)
otsdaq/otsdaq-core/NetworkUtilities/Socket.cc [120]	:):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):)
otsdaq/otsdaq-core/NetworkUtilities/Socket.cc [121]	SOCKET ON PORT: 30001 ON IP: 127.0.0.1 INITIALIZED OK!
otsdaq/otsdaq-core/NetworkUtilities/Socket.cc [122]	:):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):)
otsdaq/otsdaq-core/NetworkUtilities/Socket.cc [123]	:):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):):)
otsdaq/otsdaq-core/NetworkUtilities/Socket.cc [127]	127]	Socket Number: 10 for port: 30001 initialized.
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [35]	Can't find application descriptor called "ots::OtsConfigurationWizardSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [53]	Can't find application descriptor called "ots::DataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [72]	Can't find application descriptor called "ots::FEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [90]	Can't find application descriptor called "ots::ARTDAQFEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [98]	Can't find application descriptor called "ots::ARTDAQDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [107]	Can't find application descriptor called "ots::EventBuilderApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [116]	Can't find application descriptor called "ots::AggregatorApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [125]	Can't find application descriptor called "ots::VisualSupervisor" (Must have been removed from the xdaq context configuration)
LogDebug:Logbook:otsdaq_utilities/otsdaq-utilities/Logbook/LogbookSupervisor.cc [172]	Active Experiment is 
otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [49]	Initializing...
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [35]	Can't find application descriptor called "ots::OtsConfigurationWizardSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [53]	Can't find application descriptor called "ots::DataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [72]	Can't find application descriptor called "ots::FEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [90]	Can't find application descriptor called "ots::ARTDAQFEDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [98]	Can't find application descriptor called "ots::ARTDAQDataManagerSupervisor" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [107]	Can't find application descriptor called "ots::EventBuilderApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [116]	Can't find application descriptor called "ots::AggregatorApp" (Must have been removed from the xdaq context configuration)
otsdaq/otsdaq-core/SupervisorDescriptorInfo/SupervisorDescriptorInfoBase.cc [125]	Can't find application descriptor called "ots::VisualSupervisor" (Must have been removed from the xdaq context configuration)
LogDebug:CfgGUI:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [56]	Activating saved context, which may prepare for normal mode...
LogDebug:CfgGUI:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4371]	Attempting test activation of the context group.
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [549]	ConfigurationGroupMetadata: Configuration: ConfigurationGroupMetadata
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [552]	ConfigurationGroupMetadata: Num of Views: 0 (Temporary Views: 0)
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [575]	ConfigurationGroupMetadata: Using Mock-up view
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [153]	ACTIVE_GROUP_FILENAME = /home/otsdaq/Desktop/otsdaq-v1_01_01/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: testContext(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v10
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 7
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/DesktopIconConfiguration_configuration.cc [71]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/DesktopIconConfiguration_configuration.cc [72]	DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FSM
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Chat
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Logbook
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Visualizer
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConfigureGUI
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FESubConfigGUI
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MacroMaker
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ControlsDashboard
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: NOvALog
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: DBUtilities
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Console
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FEMacroTest
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: NIMPlus
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: NimConfigParams
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: NimConfigParams
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [69]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [71]	MessageFacilityConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: MessageFacilityConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MF_Entry
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: MessageFacilityConfiguration
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [142]	Forwarding to Web GUI with UDP forward MesageFacility configuration.
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/XDAQContextConfiguration_configuration.cc [203]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/XDAQContextConfiguration_configuration.cc [204]	XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: mainContext
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: testContextApps
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Supervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FESupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ChatSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConsoleSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: DataManagerSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: LogbookSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: VisualSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConfigurationGUISupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ControlsDashboardSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MacroMakerSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: testContextApps
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [816]	Context Configuration Group loaded: testContext(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: TableEditWizBackbone(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v11
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 2
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [823]	Backbone Configuration Group loaded: TableEditWizBackbone(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: defaultConfig(4)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v4
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 12
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [830]	The Configuration Group loaded: defaultConfig(4)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [838]	Load complete.
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [213]	Destroying Context group: 
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [215]	Destroying Backbone group: 
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [217]	Destroying Configuration group: 
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [256]	Destroying Configuration Key: 4
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [267]	Destroying Backbone Key: 5
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [276]	Destroying Context Key: 5
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [549]	ConfigurationGroupMetadata: Configuration: ConfigurationGroupMetadata
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [552]	ConfigurationGroupMetadata: Num of Views: 0 (Temporary Views: 0)
LogDebug:ConfigurationBase:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationBase.cc [575]	ConfigurationGroupMetadata: Using Mock-up view
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [153]	ACTIVE_GROUP_FILENAME = /home/otsdaq/Desktop/otsdaq-v1_01_01/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg
LogInfo:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [676]	Loading Configuration Group: testContext(5)
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [692]	Found group meta data. v10
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [718]	memberMap loaded size = 7
LogDebug:ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [742]	Activating chosen group:
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/DesktopIconConfiguration_configuration.cc [71]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/DesktopIconConfiguration_configuration.cc [72]	DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FSM
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Chat
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Logbook
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Visualizer
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConfigureGUI
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FESubConfigGUI
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MacroMaker
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ControlsDashboard
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: NOvALog
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: DBUtilities
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Console
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FEMacroTest
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: NIMPlus
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: DesktopIconConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: NimConfigParams
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: NimConfigParams
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [69]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [71]	MessageFacilityConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: MessageFacilityConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: MF_Entry
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: MessageFacilityConfiguration
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/MessageFacilityConfiguration_configuration.cc [142]	Forwarding to Web GUI with UDP forward MesageFacility configuration.
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/XDAQContextConfiguration_configuration.cc [203]	*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
LogDebug:ots:otsdaq/otsdaq-core/ConfigurationPluginDataFormats/XDAQContextConfiguration_configuration.cc [204]	XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: mainContext
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1224]	Done w/Children of node: XDAQContextConfiguration
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1154]	Children of node: testContextApps
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: Supervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: FESupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ChatSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: ConsoleSupervisor
LogDebug:ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1163]		Child: DataManagerSupervisor
